,variance,skewness,curtosis,entropy
b1001,-3.5798,0.45937,2.3457,-0.45734
b1002,-0.83535,0.80494,-1.6411,-0.19225
b1003,0.5706,-0.0248,1.2421,-0.5621
b1004,0.25943,5.0097,-5.0394,-6.3862
b1005,-5.525,6.3258,0.89768,-6.6241
b1006,-4.7331,-6.1789,11.388,-1.0741
b1007,1.4884,3.6274,3.308,0.48921
b1008,2.3925,9.798,-3.0361,-2.8224
b1009,5.504,10.3671,-4.413,-4.0211
b1010,-1.7263,-6.0237,5.2419,0.29524
b1011,0.5706,-0.0248,1.2421,-0.5621
b1012,-1.1005,-7.2508,6.0139,0.36895
b1013,3.2351,9.647,-3.2074,-2.5948
b1014,4.223,1.1319,0.72202,0.96118
b1015,-0.7351,1.7361,-1.4938,-1.1582
b1016,3.8417,10.0215,-4.2699,-4.9159
b1017,-6.9599,8.9931,0.2182,-4.572
b1018,0.95626,2.4728,4.4578,0.21636
b1019,2.7365,-5.0325,6.6608,-0.57889
b1020,4.4549,2.4976,1.0313,0.96894
b1021,-3.1366,0.42212,2.6225,-0.064238
b1022,0.93611,8.6413,-1.6351,-1.3043
b1023,4.2458,1.1981,0.66633,0.94696
b1024,0.77805,6.6424,-1.1425,-1.0573
b1025,-2.7338,0.45523,2.4391,0.21766
b1026,-2.1241,-6.8969,5.5992,-0.47156
b1027,1.2999,2.5762,2.0107,-0.18967
b1028,1.6349,3.286,2.8753,0.087054
b1029,-1.005,0.084831,-0.2462,0.45688
b1030,1.0182,9.109,-0.62064,-1.7129
b1031,4.1962,0.74493,0.83256,0.753
b1032,2.6917,10.8161,-3.3,-4.2888
b1033,-2.4621,2.7645,-0.62578,-2.8573
b1034,-1.5252,-6.2534,5.3524,0.59912
b1035,-0.11716,0.60422,-0.38587,-0.059065
b1036,-2.1786,-6.4479,6.0344,-0.20777
b1037,-1.3,10.2678,-2.953,-5.8638
b1038,0.27331,4.8773,-4.9194,-5.8198
b1039,-5.0477,-5.8023,11.244,-0.3901
b1040,0.89566,7.7763,-2.7473,-1.9353
b1041,-0.61442,-0.091058,-0.31818,0.50214
b1042,-0.66008,-3.226,3.8058,1.1836
b1043,-2.5463,3.1101,-0.83228,-3.0358
b1044,0.19081,9.1297,-3.725,-5.8224
b1045,3.0864,-2.5845,2.2309,0.30947
